time[ms],#packets last interval ,#packets overall,avrg last interval [ms],max last interval [ms],avrg overall [ms],overall max overall [ms],BinWidth[ms],Histogram
500.0,1293,1293,3.8659249806651244,18.528999999999996,0.0,0.0,1.0,251 6 66 535 204 14 32 96 30 14 17 11 6 3 1 4 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1000.0,1304,2597,3.9324946319018403,21.291000000000054,1.9745756642279553,10.690590681555667,1.0,469 10 102 1134 434 25 65 179 73 19 22 30 18 6 2 4 2 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1500.0,1288,3885,3.9631490683229855,20.60699999999997,2.633850450450452,13.978193050193058,1.0,711 10 149 1640 700 44 92 260 115 32 30 45 28 11 2 6 3 2 1 1 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2000.0,1315,5200,3.8135186311786975,24.317000000000007,2.9321703846153833,16.592718269230776,1.0,927 28 220 2229 922 59 110 353 140 43 36 59 32 16 4 8 5 2 2 1 2 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2500.0,1313,6513,3.8723252094440204,19.05199999999968,3.121702594810378,17.088501612160236,1.0,1147 28 280 2795 1183 60 137 438 201 44 43 71 36 17 7 10 6 2 2 2 2 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
3000.0,1318,7831,3.858070561456751,15.628000000000156,3.2456373387817634,16.84269122717403,1.0,1381 29 350 3408 1365 68 169 521 238 54 55 85 49 20 9 14 6 2 2 2 2 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
3500.0,1325,9156,3.812519245283016,21.074999999999818,3.327673001310614,17.455164919178635,1.0,1594 30 430 4070 1527 88 194 597 279 57 63 105 58 21 10 15 6 3 2 2 2 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
4000.0,1322,10478,3.8378207261724646,23.06899999999996,3.392037888910096,18.163457530062942,1.0,1824 30 480 4717 1709 95 218 695 317 60 75 128 60 21 14 15 6 4 2 2 2 2 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
4500.0,1308,11786,3.9075435779816585,20.590000000000146,3.4492482606482264,18.432753096894597,1.0,2047 30 527 5313 1936 104 248 790 352 69 83 141 70 22 14 18 6 5 2 2 3 2 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
5000.0,1305,13091,3.8800398467432755,20.608000000000175,3.4921924986632016,18.649596516690853,1.0,2289 34 575 5895 2123 120 295 879 393 79 99 152 73 24 16 20 7 6 2 2 4 2 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
